address,district,lat,long
Gontang Raya,Tamalate,-5.1847742,119.4080313
Pettarani,Panakkukang,-5.1487126,119.4380057
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Kangkung,Bontoala,-5.1336646,119.4268079
Bandang,Bontoala,-5.1329092,119.4213666
Lasinrang,Ujung Pandang,-5.146835,119.4142894
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Villa Mutiara,Biringkanaya,-5.0748047,119.49676665181792
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Antang Raya,Manggala,-5.1602384,119.4774127
Toddopuli Raya,Panakkukang,-5.1634474,119.4522972
Cendrawasih,Mariso,-5.155219,119.4137008
Cendrawasih,Mariso,-5.155219,119.4137008
Bandang,Bontoala,-5.1329092,119.4213666
Ance Daeng Ngoyo,Panakkukang,-5.1532628,119.443011
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Pettarani,Rappocini,-5.1510383,119.4374766
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Rajawali,Mariso,-5.1487926,119.4096505
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Gunung Bulusaraung,Bontoala,-5.1319163,119.4173808
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Taman Makam Pahlawan,Panakkukang,-5.1465651,119.4612296
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Rusunawa,Mariso,-5.1537754499999995,119.4066343615925
Langgau,Tallo,-5.1301262,119.4314786
Urip Sumuharjo,Bontoala,-5.1348243,119.4316818
Andalas,Bontoala,-5.1225458,119.417918
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Pettarani,Rappocini,-5.1510383,119.4374766
Pettarani,Rappocini,-5.1510383,119.4374766
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Pettarani,Rappocini,-5.1510383,119.4374766
Gatot Subroto,Tallo,-5.1182717,119.4350626
Andi Djemma,Rappocini,-5.1631564,119.4224047
Pettarani,Rappocini,-5.1510383,119.4374766
Antang Raya,Manggala,-5.1602384,119.4774127
Pongtiku,Bontoala,-5.1307666,119.4302141
Kima III,Biringkanaya,-5.1064167,119.5065503
Inspeksi PAM,Manggala,-5.1501163,119.4756964
Rappocini Raya,Rappocini,-5.152599,119.4258781
Pongtiku,Bontoala,-5.1307666,119.4302141
Sungai Saddang,Ujung Pandang,-5.1468435,119.4250654
Garuda,Mariso,-5.1512399,119.4115651
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Tamangapa Raya,Makassar,-5.1767373,119.4843844
Gunung Bulusaraung,Ujung Pandang,-5.1330062,119.4135683
Biring Romang,Tamalanrea,-5.1201558,119.5040303
Manyikkoaya,Biringkanaya,-5.0770234,119.530081
Pettarani,Rappocini,-5.1510383,119.4374766
Tallasa City,Tamalanrea,-5.1104433,119.48728279128278
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Boulevard,Panakkukang,-5.1557546,119.4411023
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Tamalate III,Rappocini,-5.1703721,119.4480935
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Tanjung Alang,Mamajang,-5.17081705,119.4042571
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Andalas,Bontoala,-5.1225458,119.417918
Raya Telkomas,Biringkanaya,-5.127321,119.5100393
Poros Bumi Tamalanrea Permai,Tamalanrea,-5.1394117,119.5190607
Perintis Kemerdekaan III,Tamalanrea,-5.1408287,119.4777871
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Dirgantara,Panakkukang,-5.1464776,119.4580041
Pettarani,Panakkukang,-5.1487126,119.4380057
Emmy Saelan,Rappocini,-5.1780744,119.4389103
Pettarani,Rappocini,-5.1510383,119.4374766
Veteran Selatan,Makassar,-5.1671547,119.419923
Toddopuli Raya,Panakkukang,-5.1634474,119.4522972
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Veteran Utara,Makassar,-5.1392193,119.4233132
Pannampu,Tallo,-5.1184614,119.4264568
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Kima Raya,Biringkanaya,-5.1103799,119.5032456
Professor Matulada,Tamalanrea,-5.132741149999999,119.49038442537643
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Veteran Utara,Makassar,-5.1392193,119.4233132
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Daeng Regge,Tallo,-5.1219016,119.4382109
Barukang Raya,Ujung Tanah,-5.1134083,119.4229739
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Abdul Kadir,Tamalate,-5.1811779,119.4159871
Antang Raya,Manggala,-5.1602384,119.4774127
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Kerung-Kerung,Makassar,-5.1402349,119.4257622
R.S. Faisal XIII,Rappocini,-5.1657481,119.4303611
Batua Raya III,Panakkukang,-5.1496211,119.4605657
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Galangan Kapal,Tallo,-5.112275,119.4309818
Daeng Siraju,Makassar,-5.1414764,119.4296958
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Arung Teko,Biringkanaya,-5.0741882,119.5291925
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Sunu,Bontoala,-5.1320485,119.4271119
Ance Daeng Ngoyo,Panakkukang,-5.1532628,119.443011
Cendrawasih,Mariso,-5.155219,119.4137008
Pannampu,Tallo,-5.1184614,119.4264568
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Bonto Biraeng,Tamalate,-5.1998003,119.3997437
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Andi Mappanyukki,Mariso,-5.1521162,119.4147322
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tallasa City,Tamalanrea,-5.1104433,119.48728279128278
Faisal XII,Rappocini,-5.1629277,119.4292244
Penjernihan Raya,Panakkukang,-5.1465978,119.4532923
Adyaksa,Panakkukang,-5.1572501,119.4479499
Antang Raya,Manggala,-5.1602384,119.4774127
Pettarani,Rappocini,-5.1510383,119.4374766
Jati,Panakkukang,-5.1597409,119.4529583
Taman Makam Pahlawan,Panakkukang,-5.1465651,119.4612296
Tala' salapang,Rappocini,-5.1816916,119.442485
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Gunung Merapi,Ujung Pandang,-5.1455806,119.4177389
Borong Raya,Manggala,-5.1620883,119.4635886
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Bersih Raya,Tallo,-5.1139705,119.4288687
Rappocini Raya,Rappocini,-5.152599,119.4258781
Bandang,Bontoala,-5.1329092,119.4213666
Seroja,Mariso,-5.1595619,119.406711
Muh. Tahir,Tamalate,-5.1755446,119.4173674
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Andi Tonro,Tamalate,-5.1719829,119.423857
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Minasa Upa,Rappocini,-5.1852162,119.4521952
Nikel Raya,Rappocini,-5.153695,119.4366357
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Raya Telkomas,Biringkanaya,-5.127321,119.5100393
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pettarani,Panakkukang,-5.1487126,119.4380057
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Baji Gau,Tamalate,-5.1709153,119.4137925
Muh. Tahir,Tamalate,-5.1755446,119.4173674
Raya Baruga,Manggala,-5.1566989,119.4884433
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Hj. Kalla,Panakkukang,-5.1399514,119.4581721
Mallombassang,Tamalate,-5.1754863,119.4156656
Antang Raya,Manggala,-5.1602384,119.4774127
Veteran Utara,Makassar,-5.1392193,119.4233132
Minasa Upa,Rappocini,-5.1852162,119.4521952
AMD,Manggala,-5.167932,119.4941819
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Satelit Raya,Biringkanaya,-5.1316601,119.5118581
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Daeng Ramang,Biringkanaya,-5.0936057,119.5138158
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sungai Saddang,Ujung Pandang,-5.1468435,119.4250654
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Botolempangan,Ujung Pandang,-5.1419956,119.4120218
Maccini Tengah,Makassar,-5.1390403,119.4302723
Amanagapa,Ujung Pandang,-5.1375303,119.4096708
Emmy Saelan III,Rappocini,-5.1744634,119.4432611
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Pongtiku,Tallo,-5.1253535,119.4317971
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Rappocini Raya,Rappocini,-5.152599,119.4258781
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Keberkahan,Tamalanrea,-5.1290843,119.5211269
Regge,Tallo,-5.1249285,119.433072
Sunu,Tallo,-5.1247334,119.4296097
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Ance Daeng Ngoyo,Panakkukang,-5.1532628,119.443011
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Gagak,Mariso,-5.1607133,119.4106525
Veteran Selatan,Mamajang,-5.162773,119.4212589
Mapala,Rappocini,-5.1690485,119.4403942
Perumnas Antang,Manggala,-5.1673981,119.4843358
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Letjen Hertasning,Panakkukang,-5.1625545,119.4430925
Pettarani,Panakkukang,-5.1487126,119.4380057
Tanjung Alang,Mamajang,-5.17081705,119.4042571
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Galangan Kapal,Tallo,-5.112275,119.4309818
Arief Rate,Ujung Pandang,-5.14495,119.4125725
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Inspeksi PAM,Manggala,-5.1501163,119.4756964
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Kompleks,Rappocini,-5.1676607,119.436395
Pettarani,Panakkukang,-5.1487126,119.4380057
Daeng Regge,Tallo,-5.1219016,119.4382109
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Galangan Kapal,Tallo,-5.112275,119.4309818
Pettarani,Panakkukang,-5.1487126,119.4380057
Toddopuli Raya,Panakkukang,-5.1634474,119.4522972
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Veteran Utara,Makassar,-5.1392193,119.4233132
Sultan Hasanuddin,Ujung Pandang,-5.1444747,119.4127353
Pettarani,Panakkukang,-5.1487126,119.4380057
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Datu Musseng,Ujung Pandang,-5.1434702,119.409872
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
DR. Leimena,Manggala,-5.1499864,119.4710753
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Batara Bira,Biringkanaya,-5.0884975,119.5063692
Bonto Duri,Tamalate,-5.1752238,119.4269422
Inspeksi PAM,Manggala,-5.1501163,119.4756964
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Gunung Salahutu,Makassar,-5.1412436,119.4218896
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pahlawan,Biringkanaya,-5.0806143,119.4986195
Maccini Baru,Makassar,-5.1377938,119.4279247
Pettarani,Panakkukang,-5.1487126,119.4380057
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Lantebung,Tamalanrea,-5.0799398,119.4669985
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Abdul Kadir,Tamalate,-5.1811779,119.4159871
Baji Gau,Tamalate,-5.1709153,119.4137925
Mallombassang,Tamalate,-5.1754863,119.4156656
Galangan Kapal,Tallo,-5.112275,119.4309818
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Raya Kampus Unhas,Tamalanrea,-5.1377601,119.4886605
Adyaksa,Panakkukang,-5.1572501,119.4479499
Dg. Muda,Tamalate,-5.1899664,119.4190096
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Cendrawasih,Mariso,-5.155219,119.4137008
Andi Mappanyukki,Mariso,-5.1521162,119.4147322
DR. Leimena,Panakkukang,-5.1466131,119.469989
Pettarani,Panakkukang,-5.1487126,119.4380057
Toddopuli Raya,Panakkukang,-5.1634474,119.4522972
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Mutiara Boulevard,Biringkanaya,-5.0784462,119.5044145
Pettarani,Panakkukang,-5.1487126,119.4380057
Veteran Utara,Makassar,-5.1392193,119.4233132
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Bandang,Bontoala,-5.1329092,119.4213666
Sudirman,Ujung Pandang,-5.1345222,119.4137962
Sunu,Tallo,-5.1247334,119.4296097
Veteran Utara,Makassar,-5.1392193,119.4233132
Veteran Selatan,Makassar,-5.1671547,119.419923
Sunu,Tallo,-5.1247334,119.4296097
Rappocini Raya,Rappocini,-5.152599,119.4258781
Veteran Selatan,Makassar,-5.1671547,119.419923
Pettarani,Panakkukang,-5.1487126,119.4380057
Cumi-cumi,Bontoala,-5.1337823,119.4292999
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Monumen Emmy Saelan,Rappocini,-5.1780744,119.4389103
Borong Jambu Raya,Manggala,-5.1745192,119.4883637
Aroepala,Rappocini,-5.1724693,119.4530673
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Galangan Kapal,Tallo,-5.112275,119.4309818
Tidung 5,Rappocini,-5.1717857,119.4445274
Rappocini Raya,Rappocini,-5.152599,119.4258781
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sungai Limboto,Ujung Pandang,-5.1422741,119.4193335
Toa Daeng 3,Manggala,-5.1509148,119.4674114
Pannampu,Tallo,-5.1184614,119.4264568
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Dirgantara,Panakkukang,-5.1464776,119.4580041
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Keindahan,Tamalanrea,-5.1374182,119.5175326
Kenanga,Mariso,-5.1622419,119.4101094
Letjen Hertasning,Panakkukang,-5.1625545,119.4430925
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Pelita Raya,Panakkukang,-5.1493718,119.4364014
Raya Telkomas,Biringkanaya,-5.127321,119.5100393
Mutiara Boulevard,Biringkanaya,-5.0784462,119.5044145
Asrama Haji,Biringkanaya,-5.0861926,119.5360459
A.R. Hakim,Tallo,-5.12141,119.4347354
Barawaja,Panakkukang,-5.1357031,119.4402319
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Mangerangi,Tamalate,-5.1689096,119.4152792
Baddoka,Biringkanaya,-5.0880173,119.5054712567742
KIMA II,Biringkanaya,-5.1053107,119.4977425
Gunung Latimojong,Bontoala,-5.1405404,119.4208275
Andi Mangerangi,Tamalate,-5.16894,119.4185142
Andi Mangerangi,Tamalate,-5.16894,119.4185142
Veteran Utara,Makassar,-5.1392193,119.4233132
Pongtiku,Tallo,-5.1253535,119.4317971
Amirullah,Mamajang,-5.1535187,119.4185634
Baji Minasa II,Mariso,-5.1657427,119.4097701
Keindahan I,Tamalanrea,-5.1374182,119.5175326
Veteran Selatan,Mamajang,-5.162773,119.4212589
Tamalate,Rappocini,-5.1675882,119.4479146
Ujung Bor,Manggala,-5.1656257,119.5074161
Maccini Raya,Makassar,-5.1380386,119.4340109
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Kima Raya,Biringkanaya,-5.1103799,119.5032456
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Dirgantara,Panakkukang,-5.1464776,119.4580041
Veteran Selatan,Mamajang,-5.162773,119.4212589
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Abdul Kadir,Tamalate,-5.1811779,119.4159871
Pengayoman,Panakkukang,-5.1592732,119.4466246
Gunung Bulusaraung,Ujung Pandang,-5.1330062,119.4135683
Daeng Tata Lama,Tamalate,-5.1894221,119.4408194
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Perintis Kemerdekaan III,Tamalanrea,-5.1408287,119.4777871
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Onta,Mamajang,-5.1559757,119.4208153
Metro Tanjung Bunga,Ujung Pandang,-5.1586169,119.4027863
Sungai Saddang,Ujung Pandang,-5.1468435,119.4250654
Hati Murni,Mariso,-5.1638212,119.4096009
Cendrawasih,Mamajang,-5.167086,119.4118044
Galangan Kapal,Tallo,-5.112275,119.4309818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Inspeksi PAM,Manggala,-5.1501163,119.4756964
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Daeng Ramang,Biringkanaya,-5.0936057,119.5138158
Rajawali,Mariso,-5.1487926,119.4096505
Bandang,Bontoala,-5.1329092,119.4213666
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Al Markaz,Bontoala,-5.1261896,119.4250175
Veteran Selatan,Mamajang,-5.162773,119.4212589
Al Markaz,Bontoala,-5.1261896,119.4250175
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Sam Ratulangi,Mariso,-5.1545549,119.4162792
Toddopuli II,Panakkukang,-5.1631288,119.4468851
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Pergudangan Parangloe,Tamalanrea,-5.10069545,119.48063495646929
Nuri,Mariso,-5.1613624,119.4092236
Urip Sumuharjo,Bontoala,-5.1348243,119.4316818
Batua Raya,Panakkukang,-5.1496211,119.4605657
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan Km. 12,Tamalanrea,-5.1346841,119.4971927
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Veteran Selatan,Makassar,-5.1671547,119.419923
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Cendrawasih III,Mariso,-5.1563543,119.412237
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Kumala,Tamalate,-5.169866,119.4189942
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Lanto Daeng Pasewang,Mamajang,-5.1520547,119.4161456
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Parumpa,Biringkanaya,-5.117091,119.5096487
Katimbang,Biringkanaya,-5.1389419,119.519489
Kotipa Raya,Biringkanaya,-5.132199,119.5260262
Perintis Kemerdekaan km. 9,Tamalanrea,-5.1346841,119.4971927
Daeng Ramang,Biringkanaya,-5.0936057,119.5138158
Dr. Leimena,Manggala,-5.1499864,119.4710753
Mutiara Boulevard,Biringkanaya,-5.0784462,119.5044145
Mutiara Boulevard,Biringkanaya,-5.0784462,119.5044145
Dg. Hayo,Manggala,-5.1558301,119.4734283
Dangko,Tamalate,-5.1811574,119.4128553
Veteran Selatan,Makassar,-5.1671547,119.419923
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Raya Baruga,Manggala,-5.1566989,119.4884433
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Sam Ratulangi,Mariso,-5.1545549,119.4162792
Nuri,Mariso,-5.1613624,119.4092236
Galangan Kapal,Tallo,-5.112275,119.4309818
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Pannampu,Tallo,-5.1184614,119.4264568
Kenanga,Mariso,-5.1622419,119.4101094
Sunu,Tallo,-5.1247334,119.4296097
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Hertasning IX,Rappocini,-5.165497,119.4402212
Monginsidi,Makassar,-5.1486033,119.4231664
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Insinyur Sutami,Tallo,-5.1150772,119.4212502
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Cendrawasih,Mariso,-5.155219,119.4137008
Pajukukang,Tamalate,-5.2019757,119.3874662
Rajawali,Mariso,-5.1487926,119.4096505
Malengkeri,Tamalate,-5.1875239,119.4339559
Pajukukang,Tamalate,-5.2019757,119.3874662
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sungai Saddang,Makassar,-5.1468435,119.4250654
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Poros Asrama Haji,Biringkanaya,-5.0861926,119.5360459
Andi Tonro,Tamalate,-5.1719829,119.423857
Lagaligo,Ujung Pandang,-5.1468081,119.414281
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Adyaksa,Panakkukang,-5.1572501,119.4479499
Daeng Ramang,Biringkanaya,-5.0936057,119.5138158
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Pengayoman,Panakkukang,-5.1592732,119.4466246
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Tol reformasi,Tamalanrea,-5.1102172,119.4431934
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Aroepala,Rappocini,-5.1724693,119.4530673
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Cendrawasih,Mariso,-5.155219,119.4137008
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Veteran Selatan,Mamajang,-5.162773,119.4212589
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Nikel Raya,Rappocini,-5.153695,119.4366357
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Datuk Patimang,Tallo,-5.1258937,119.4324363
Barawaja,Panakkukang,-5.1357031,119.4402319
Barawaja,Panakkukang,-5.1357031,119.4402319
Borong Raya,Manggala,-5.1620883,119.4635886
Pettarani,Rappocini,-5.1510383,119.4374766
Dr. Leimena,Manggala,-5.1499864,119.4710753
Letjen Hertasning,Panakkukang,-5.1625545,119.4430925
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Veteran Selatan,Mamajang,-5.162773,119.4212589
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Pettarani,Rappocini,-5.1510383,119.4374766
Batua Raya,Panakkukang,-5.1496211,119.4605657
Cendrawasih,Mariso,-5.155219,119.4137008
Cendrawasih,Mamajang,-5.167086,119.4118044
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Sudirman,Ujung Pandang,-5.1345222,119.4137962
Malengkeri,Tamalate,-5.1875239,119.4339559
Dr. Leimena,Manggala,-5.1499864,119.4710753
Nipa II,Manggala,-5.1669338,119.4941739
Pettarani,Rappocini,-5.1510383,119.4374766
Poros Nusa Harapan Permai,Tamalanrea,-5.1394117,119.5190607
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
